Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Past,Press,Succ,%,Def 3rd,Mid 3rd,Att 3rd,Blocks,Sh,ShSv,Pass,Int,Tkl+Int,Clr,Err,Matches
1,Max Aarons\774cf58b,eng ENG,DF,Norwich City,21,2000,32.0,69,37,50,19,0,37,58,63.8,21,434,113,26.0,255,140,39,86,22,1,64,56,125,70,0,Matches
2,Che Adams\f2bf1b0f,sct SCO,FW,Southampton,25,1996,22.7,16,9,4,6,6,2,15,13.3,13,332,87,26.2,38,132,162,25,4,0,21,10,26,15,0,Matches
3,Rayan Aït Nouri\9b398aea,fr FRA,DF,Wolves,20,2001,20.3,76,43,54,14,8,28,45,62.2,17,402,135,33.6,231,116,55,34,3,0,31,38,114,32,1,Matches
4,Kristoffer Ajer\a8c0acb7,no NOR,DF,Brentford,23,1998,22.2,40,22,25,12,3,20,36,55.6,16,206,73,35.4,107,70,29,36,13,1,23,49,89,81,1,Matches
5,Nathan Aké\eaeca114,nl NED,DF,Manchester City,26,1995,10.3,15,5,6,8,1,4,7,57.1,3,70,23,32.9,26,37,7,12,5,0,7,18,33,31,0,Matches
6,Marc Albrighton\b827d5b3,eng ENG,FWDF,Leicester City,31,1989,12.6,33,16,17,9,7,10,41,24.4,31,289,63,21.8,98,141,50,27,5,1,22,25,58,10,0,Matches
7,Thiago Alcántara\77e84962,es ESP,MF,Liverpool,30,1991,17.0,58,40,17,31,10,12,40,30.0,28,319,117,36.7,86,163,70,26,2,0,24,35,93,18,2,Matches
8,Trent Alexander-Arnold\cd1acf9d,eng ENG,DF,Liverpool,22,1998,31.7,44,24,22,15,7,23,59,39.0,36,288,97,33.7,114,88,86,39,5,1,34,76,120,43,1,Matches
9,Alisson\7a2e46a8,br BRA,GK,Liverpool,28,1992,36.0,0,0,0,0,0,0,2,0.0,2,6,3,50.0,6,0,0,1,0,0,1,0,0,1,2,Matches
10,Allan\cc700722,br BRA,MF,Everton,30,1991,24.3,77,61,31,41,5,26,88,29.5,62,648,204,31.5,260,327,61,46,9,0,37,42,119,40,0,Matches
11,Dele Alli\cea4ee8f,eng ENG,MFFW,Tottenham,25,1996,7.3,19,7,11,6,2,5,17,29.4,12,209,55,26.3,81,92,36,25,5,0,20,17,36,12,0,Matches
12,Dele Alli\cea4ee8f,eng ENG,MF,Everton,25,1996,3.8,15,10,6,6,3,5,12,41.7,7,127,34,26.8,35,62,30,9,2,0,7,10,25,7,0,Matches
13,Miguel Almirón\862a1c15,py PAR,MFFW,Newcastle Utd,27,1994,19.1,57,33,27,22,8,13,47,27.7,34,432,109,25.2,127,166,139,22,1,1,21,25,82,12,0,Matches
14,Marcos Alonso\f4290206,es ESP,DF,Chelsea,30,1990,24.1,45,28,21,13,11,14,32,43.8,18,300,85,28.3,121,101,78,39,6,0,33,66,111,55,0,Matches
15,Steven Alzate\ad1f61f3,co COL,MF,Brighton,22,1998,4.5,9,8,3,5,1,3,5,60.0,2,79,20,25.3,30,37,12,5,1,0,4,14,23,10,0,Matches
16,Daniel Amartey\1a4ef233,gh GHA,DF,Leicester City,26,1994,23.6,25,12,15,9,1,16,32,50.0,16,172,54,31.4,97,67,8,48,24,1,24,30,55,110,2,Matches
17,Joachim Andersen\e34fc66d,dk DEN,DF,Crystal Palace,25,1996,32.4,36,23,26,10,0,14,28,50.0,14,157,58,36.9,95,55,7,41,21,0,20,60,96,156,2,Matches
18,Michail Antonio\ac05f970,jm JAM,FW,West Ham,31,1990,33.0,28,23,7,9,12,6,20,30.0,14,460,133,28.9,34,166,260,26,1,0,25,14,42,17,0,Matches
19,Cameron Archer\05e8ca6d,eng ENG,MFFW,Aston Villa,19,2001,0.3,0,0,0,0,0,0,0,,0,4,0,0.0,0,2,2,0,0,0,0,1,1,1,0,Matches
20,Alphonse Areola\2f965a72,fr FRA,GK,West Ham,28,1993,1.0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
